id,body,actor,postID,time
54,Donuts always were your kryptonite!,B.Mike,51,44:21:00
55,Oh my and yum..👍,localewis,51,14:08
56,that looks a little scary,TomM41,52,36:12:00
57,is tha Piglet? Like from Winnie the poo?,BeardedMatt,52,36:20:00
58,Lesson learned ;),SnakeCharmer,53,62:18:00
59,Doing it right!,MedicalRyan,54,1:22
60,#refreshing!,MedicalRyan,55,22:33
61,YAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAS,MedicalRyan,56,36:17:00
62,Birthday cake? HAPPY BIRTHDAY! 🎂,BossmanRy,56,35:32:00
63,I WANT THIS CAKE,southerngirlCel,56,35:20:00
64,i spy the kiddie popsicle things u can get at Target...,coachmatthews,57,70:19:00
65,Try strawberries and banananananananan!,MedicalRyan,57,69:18:00
66,OMG! All my favourite things!,breethebaker,58,-9:21:00
67,genius! 😂,localewis,59,10:24
68,I need to try this! I've always wanted to make ramen!,artisanalways,59,10:30
69,so smart! I still prefer the texture of actual ramen though...,breathe_in,59,10:44
70,that's a disappointment. you should complain,NoahM1121,60,34:30:00
71,The ribs look DELICISOUS! now i must get some as well...,john73,61,69:02:00
72,Your challah came out so good looking! My family loves it but mine always gets a little flat. Do you mind sending me your recipe? Or even if you have any tips to share?,livelaughlove,69,-13:45:00
73,I've always wanted to make challah! I hope mine comes out looking this good!,casssssssssie,62,-14:47:00
74,delicious!,localewis,64,42:34:00
75,what the hell are funeral potatoes?,SamTHEMAN,64,33:40:00
76,be grateful that they even like broccoli!,coachmatthews,66,-11:08:00
77,reminds me of the good ole times at #chelseamarket !,thisisalfie1998,66,-2:12:00
78,mmmm! Looks so yummy and perfect for a chilly night.,tastyrobot,66,-12:35:00
79,I totally feel you here. The third that has the greens on it is always the biggest struggle.,breethebaker,68,33:20:00
80,"I guess no matter how old we are, we all still have a sweet tooth!",john73,69,64:37:00
81,"
muslims and queers are overrunning america (thanks to obama!) and are working together to destroy the purity of our Christian nation. ",JuniperQ,69,58:53:00
82,I'm sure we can put more meat in there,john73,70,-5:21:00
83,three meats? i look to call that the jackpot,TimBJenkins,70,43:12:00
84,😍😍my iron levels are screaming for this!,lucyinurdreams,70,16:51
85,"you could probly make that at home for cheaper... these fancy bagel places are all $$$$, not worth it",mateoV,71,17:35
86,Awesome picture! I dig it.,ayoitsayo,71,10:31
87,Do you know you can make bagels yourself? They are healthier!!,masterchefterry,71,9:14
88,I hope it was good at least?,M.Kapadia92,72,36:45:00
89,that sucks :C,ria_camiii,72,37:04:00
91,We love Aiellos! They're sauces are to die for :),hockeymom101,74,2:45
92,PASTAAAAAAAAA YASSSSS.,MedicalRyan,74,-10:00:00
93,Man Aiello is always the best!,thisisalfie1998,74,-13:02:00
94,Aiellos still has nothing on Cimpanis if you ask me !,TimBJenkins,74,2:31
95,Yummm this is where the party is at,jiruletheworld,74,-14:29:00
96,Wooooo...,BeardedMatt,75,10:26
97,I've had it! Watching the process is definitely the best part haha,lee.alexa,76,30:45:00
98,"I haven't had it, but I think I need to. Matcha ice cream is the best.",livelaughlove,76,30:50:00
99,"There's a place called 10below in NYC that does this, real goooood.",Lisa181818,76,65:00:00
100,"I tried it in Chinatown, it's good",this_jack,76,69:24:00
101,I was questioning my life until I see this #lifeisgood,NoahM1121,76,32:17:00
102,🍨🍨🍨💖💖💖,mewranda,76,35:12:00
103,Oh boy I am hungry,this_jack,77,56:23:00
104,...and still good in the stomach!,john73,77,56:02:00
105,Looks amazing! I love eggplant parm!,Ataylor,77,67:21:00
106,Bravo,EmmaSmith0214,78,64:38:00
107,Heaven on a plate!,breathe_in,78,60:12:00
108,"WOOT, WOOT.",DonDonDonna,79,20:33
109,Mouthwatering 😍😍,thisisalfie1998,79,-10:21:00
110,where do you even get something like that,earthpulse,80,6:00
111,"Their brand is really starting to catch on. Good for them, great service and great food",karenM,80,15:10
112,That shirt!,DonDonDonna,80,10:44
113,"Wow, looks interesting. Might have to find some of that to try myself",B.Mike,80,52:11:00
114,Jackfruit? Never even heard of it,TimBJenkins,80,52:11:00
115,I think they are pretty popular in Japan. Savory food filling?,B.Mike,81,44:22:00
116,I remember trying it in Japan but forgot what it's called...,PatelS,81,66:33:00
117,Yum!,localewis,81,39:04:00
118,NICE!,BeardedMatt,82,66:33:00
207,that sweet of you. My mom loves the homemade cakes I make her for her birthdays.,coachmatthews,130,24:00:00
208,Happy bday to your mom and all the best to the family mateo,TimBJenkins,130,29:15:00
209,I'd be jealous if I was your dad! Happy B-day to your mom!,MedicalRyan,130,20:31
210,Awww happy birthday to your mom!!,livelaughlove,130,20:12
211,I should call my mom as well...,mariaann,130,24:07:00
212,Happy birthday mom!,this_jack,130,17:40
213,happpppyyy birtthday,PatelS,130,17:41
214,birthday!!!!1,DonDonDonna,130,17:43
215,"Look at you Mateo, husband of the year!",karenM,131,69:43:00
216,Nice chick!,BeardedMatt,131,68:33:00
217,"I NEED THIS RECIPE, LIKE, NOWWWWW",masterchefterry,131,67:56:00
235,Miss college days!,EmmaSmith0214,144,0:15
236,Woooo. never tried it. How's it?,EmmaSmith0214,145,20:00
237,"Emma, it's good, you shouls try it. Just more syrup. You know how they do it in the south. lol",B.Mike,145,40:00:00
238,Anyone ever thought about a combination of tacos and waffles? they rhyme!,mariaann,145,20:46
239,#texanpride,fgonzalez,145,19:25
240,Glaze!,DonDonDonna,146,66:02:00
241,Beautiful,B.Mike,146,0:44
266,Looks yummy!,karenM,157,-2:45:00
269,when will you get it into your head that nobody likes your stupid ass.,jupiterpride,160,-0:02:00
270,what type of pizza?,Marcymaniac,160,50:00:00
271,just like a fancy ass cheese pizza,jake_turk,160,50:05:00
272,no meat? im sorry but I have to question your omellette-making abilities if you don't include bacon,jake_turk,162,70:12:00
304,Do you guys still hire interns??? Asking for a friend,thisisalfie1998,209,3:34
305,"Wow, I haven't had ramen since the college days. Good times.",TimBJenkins,210,38:02:00
306,Nice.,thisisalfie1998,210,38:39:00
307,that meat does not look cooked????,TimBJenkins,210,38:02:00
312,really? chocolate gravy? sounds super gross,this_jack,218,-0:10:00
313,what on earth is CHOCOLATE GRAVY???,artisanalways,218,-0:13:00
337,Can't remember the last time I had a cinnamon roll...might be a time for a trip to Patsy's,TomM41,260,31:58:00
338,❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️,TimBJenkins,261,13:05
